Station,n.dets,n.ind,mean.ann,mean.mol,mean.art,mean.ech,mean.misc,mean.tot,per.gravel.c,per.gravel.f,per.sand.c,per.sand.m,per.sand.f,per.fines,per.TOC,depth.ft.bot,temp.C.bot,sp.Cond.bot,sal.bot,pH.bot,DO.perc.bot,DO.MgL.bot,depth.ft.mid,temp.C.mid,sp.Cond.mid,sal.mid,pH.mid,DO.perc.mid,DO.MgL.mid,depth.ft.sur,temp.C.sur,sp.Cond.sur,sal.sur,pH.sur,DO.perc.sur,DO.MgL.sur,lat,lon,sta.depth,sta.type
BI_CC10,28485,94,0.0842,0.017433333333333332,0.0687,1.3333333333333334e-4,0.08266666666666667,0.2531333333333333,0,0,0.6,9.9,30,59.5,0.501,17.79,19.54,49.8,32.66,8.09,96.1,7.27,8.61,19.37,49.12,32.16,8.11,100.4,7.64,0.73,18.97,47.58,31.04,8.13,104.3,8.05,30.2238,-88.9278,5.65,SI Array
BI_CC11,4673,90,0.07523333333333333,0.07506666666666667,0.09936666666666666,0.0030666666666666668,0.03196666666666667,0.2847,0,0,0.4,6.5,71.5,21.6,0.393,17.2,19.6,49.81,32.67,8.07,96.4,7.28,8.61,19.17,48.58,31.77,8.1,100,7.66,0.74,18.61,47.17,30.74,8.13,106.9,8.32,30.2258,-88.9188,5.56,SI Array
BI_CC12,105978,196,0.03626666666666667,0.04613333333333333,0.0025,0,0.0026000000000000003,0.0875,0,0,0.1,1.7,87.9,10.6,0.446,15.82,19.7,49.64,32.55,8.15,100.4,7.58,7.76,19.74,49.6,32.51,8.15,102.8,7.75,0.65,19.57,47.79,31.19,8.19,111.8,8.52,30.2285,-88.909,5.14,SI Array
BI_CC13,9175,94,0.014033333333333333,0.05766666666666667,0.0060999999999999995,0,0.0026,0.0804,0,0,0,27.7,69.6,2.7,0.081,14.97,19.82,49.53,32.46,8.13,95.7,7.21,7.26,19.6,49.23,32.25,8.18,108.3,8.2,0.64,19.48,47.13,30.71,8.21,112.5,8.61,30.2372,-88.9002,4.78,SI Array
BI_CC14,19795,120,0.026699999999999998,0.03936666666666667,0.003766666666666667,0.06426666666666667,0.010933333333333333,0.14503333333333335,0,0,0.1,1.8,95.1,3,ND,12.49,18.76,49.98,32.79,8.16,99.6,7.64,6.14,19.16,49.98,32.79,8.16,99.7,7.59,0.86,19.18,49.98,32.79,8.16,99.7,7.59,30.2128,-88.9297,4.09,SI Array
BI_CC15,61702,140,0.0329,0.04593333333333333,0.03936666666666667,0.5346333333333334,0.009899999999999999,0.6627333333333334,0,0,0,1.4,95.7,2.9,ND,12.66,19.01,49.98,32.79,8.18,100.9,7.7,6.62,19.19,49.96,32.78,8.16,100.1,7.61,0.89,19.25,49.94,32.77,8.16,100.2,7.61,30.2145,-88.9204,3.89,SI Array
BI_CC16,68432,132,0.0426,8.666666666666666e-4,0.009600000000000001,0,0,0.05306666666666667,0,0,0,5.6,90.3,4.1,ND,10.39,18.66,50.03,32.83,8.16,99.6,7.65,6.14,19.18,49.96,32.78,8.16,100,7.61,0.8,19.24,49.96,32.78,8.16,100,7.6,30.2174,-88.9115,2.7,SI Array
BI_CC17,87064,207,0.024333333333333335,0.018600000000000002,0.015633333333333332,0.5512666666666667,0.0086,0.6184333333333333,0,0,0,1.6,98,0.4,ND,15.47,18.9,49.96,32.78,8.17,100.8,7.71,7.55,19.28,49.97,32.79,8.16,100.6,7.64,0.76,19.39,49.97,32.78,8.16,100.7,7.63,30.2215,-88.9023,4.77,SI Array
BI_CC5,20544,87,0.128,0.0126,0.04516666666666667,0,0.04,0.22576666666666667,0,0,1.3,18,39.7,41,0.51,18.39,19.42,49.83,32.68,8.11,99.8,7.56,9.12,19.27,48.39,31.63,8.12,100.4,7.68,0.73,19.19,47.53,31,8.13,104.7,8.05,30.2269,-88.9345,5.78,SI Array
BI_CC6,8740,66,0.0701,0.0805,0.0063,0,0.0022333333333333333,0.15913333333333332,0,0,0,6.7,84.1,9.2,0.166,16.62,19.63,49.84,32.69,8.09,98.4,7.43,8.38,19.59,49.64,32.55,8.1,100.3,7.58,0.74,18.71,47.07,30.67,8.14,106.6,8.28,30.2295,-88.9251,5.28,SI Array
BI_CC7,8070,69,0.03693333333333333,0.012566666666666667,0.07293333333333334,0.0033666666666666667,0.08226666666666667,0.20806666666666668,0,0,1.4,9.5,30.9,58.2,0.553,17.68,19.71,49.85,32.69,8.06,93.7,7.07,8.8,19.44,48.96,32.05,8.08,98.2,7.47,0.75,18.19,0.83,0.41,8.14,108,10.16,30.232,-88.9163,5.53,SI Array
BI_CC8,52195,98,0.04596666666666666,0.0023666666666666667,0.039433333333333334,8.333333333333334e-4,0.35923333333333335,0.44783333333333336,0,0,0.7,12.4,22.8,64.1,0.616,18.21,19.68,49.67,32.56,8.12,94.3,7.12,8.94,19.68,49.65,32.55,8.13,96.9,7.31,0.65,19.41,47.32,30.85,8.19,109.6,8.4,30.2347,-88.907,5.68,SI Array
BI_CC9,17964,140,0.28096666666666664,0.057499999999999996,0.034466666666666666,0.0033666666666666667,0.11433333333333334,0.49063333333333337,0,0,1.9,10.9,34.6,52.6,0.575,17.9,19.41,49.77,32.64,8.08,94,7.13,8.99,19.18,48.93,32.03,8.15,105.3,8.05,0.74,19.24,48.09,31.41,8.14,104.4,8,30.2216,-88.936,5.77,SI Array
BI_DK1,56202,174,0.14756666666666668,0.247,0.021233333333333333,0.22413333333333332,0.0026666666666666666,0.6426000000000001,0,0,0.1,14.6,82.8,2.5,0.067,5.04,18.18,47.28,30.82,8.22,114,8.94,2.15,18.2,47.29,30.83,8.22,114.6,8.99,0.69,18.2,47.29,30.83,8.22,114.7,9,30.2485,-88.8607,2.05,SI Array
BI_DK11,1722,92,0.07316666666666666,0,0.006333333333333333,0.2769,0.0483,0.4047,0,0,0,70.2,27.9,1.9,ND,9.72,19.05,50.1,32.88,8.18,109.6,8.35,4.8,18.14,48.98,32.06,8.17,106.1,8.27,0.73,17.98,48.88,31.98,8.17,105.5,8.25,30.2458,-88.802,3.36,SI Array
BI_DK13,26419,200,0.0059,0.04136666666666666,0.026933333333333333,0.03066666666666667,0.012733333333333334,0.1176,0,0,0,11.7,87.5,0.8,ND,13.15,18.99,50.45,33.14,8.15,104,7.92,6.52,17.7,48.65,31.82,8.17,107,8.42,0.73,17.64,48.43,31.66,8.17,106.5,8.4,30.2452,-88.7906,4.12,SI Array
BI_DK15,78820,150,7.333333333333333e-4,0.2341,0.024900000000000002,0.025666666666666667,0,0.2854,0,0,0,0.6,96.8,2.6,ND,11.31,19.01,51.26,33.73,8.21,109.2,8.29,5.65,19.47,51.26,33.74,8.18,102.3,7.7,0.68,19.89,51.2,33.69,8.16,101.5,7.58,30.2364,-88.7796,3.8,SI Array
BI_DK3,3995,111,0.11483333333333333,0.47853333333333337,0.0687,0.8209666666666667,0,1.4830333333333332,0,0,0,5.9,93,1.1,ND,6.11,18.12,47.79,31.19,8.21,112.3,8.8,3.03,18.12,47.75,31.16,8.21,112.7,8.83,0.71,18.13,47.76,31.17,8.21,113.2,8.87,30.2493,-88.8487,1.85,SI Array
BI_DK5,12769,118,0.013933333333333334,0.008533333333333334,0.018866666666666667,0.004266666666666667,0.026566666666666666,0.07216666666666667,0,0,0,18.9,79.5,1.6,ND,11.06,19.52,50.06,32.85,8.17,107,8.08,5.65,18.48,48.58,31.77,8.19,108.9,8.44,0.73,18.47,48.5,31.71,8.19,109.3,8.48,30.2494,-88.8368,3.38,SI Array
BI_DK7,1684,116,0.1178,0.0011666666666666668,0.09326666666666666,1.0584,0,1.2706333333333333,0,0,0,5.8,92.8,1.4,ND,9.07,18.05,48.48,31.69,8.22,112.2,8.78,4.42,18.05,48.49,31.7,8.21,112.2,8.78,0.74,18.04,39.33,25.12,8.21,111.8,8.75,30.2487,-88.8254,3.12,SI Array
BI_DK9,1236,96,0.003533333333333333,0.029133333333333334,0.03986666666666667,0.6257,0,0.6982333333333333,0,0,0,10.1,87.7,2.2,ND,9.6,18.78,49.8,32.66,8.21,115,8.83,4.79,18.11,48.8,31.93,8.2,112.1,8.75,0.74,18.1,48.79,31.92,8.2,111.1,8.67,30.2467,-88.8137,3.11,SI Array
BI_ES18,6404,152,0.0222,0.05323333333333333,6.666666666666667e-5,0,0.006366666666666666,0.08186666666666666,0,0,0.4,1.5,82.5,15.6,0.281,17.95,19.47,49.83,32.68,8.11,93.7,7.1,8.78,19.08,49.16,32.2,8.14,98.6,7.54,0.68,18.01,46.72,30.42,8.2,110.4,8.71,30.2522,-88.8729,5.74,SI Array
BI_ES19,109314,171,0.008933333333333333,0.026,0.021266666666666666,0.008033333333333333,0.0434,0.10763333333333333,0,0,0,5.7,92.7,1.6,0.068,14.31,19.33,49.45,32.4,8.14,97.5,7.41,6.49,18.45,47.92,31.29,8.18,105.9,8.25,0.68,18.3,47.55,31.01,8.19,109,8.52,30.2526,-88.8651,4.84,SI Array
BI_ES20,38283,163,0.024966666666666668,0.022,0.19673333333333334,0,0.0022333333333333333,0.24593333333333334,0,0,0,2.3,96.4,1.3,ND,11.71,19.31,49.78,32.64,8.17,101.4,7.7,5.96,18.87,49.08,32.14,8.17,101.8,7.82,0.73,19.03,48.21,31.5,8.16,102.7,7.9,30.243,-88.8689,3.9,SI Array
BI_ES21,37753,140,0.07013333333333334,0,0.7382000000000001,0.3146,0,1.1229333333333333,0,0,0,1.7,96.6,1.7,ND,10.96,19.14,49.88,32.72,8.17,101.2,7.71,5.15,19.07,48.86,31.98,8.16,102.6,7.86,0.72,19.09,48.87,31.98,8.16,102.7,7.86,30.2429,-88.863,4.26,SI Array
BI_ES22,70003,149,0.0037,0.13563333333333333,0.006666666666666666,0,0.021400000000000002,0.1674,0,0,0,17.1,81.6,1.3,ND,9.46,20.12,49.29,32.29,8.09,87.9,6.59,4.65,19.27,47.71,31.13,8.17,104.7,8.03,0.65,18.82,46.86,30.52,8.2,112.3,8.72,30.24673,-88.89388,3.14,SI Array
BI_ES23,112715,119,0.009366666666666667,0.0591,0.03693333333333333,0.0123,0.0199,0.1376,0,0,0,4.9,94,1.1,ND,8.67,20.13,49.25,32.26,8.17,105.1,7.88,4,19.15,48.4,31.64,8.15,102.2,7.84,0.67,18.49,46.69,30.39,8.19,109.8,8.58,30.25079,-88.88783,2.44,SI Array
BI_ES24,14944,127,9.999999999999999e-5,2.6493333333333333,0.020266666666666665,0,0.0068000000000000005,2.6765,0,0,0,1.7,97,1.3,ND,13.58,19.02,49.68,32.57,8.16,100.1,7.65,6.64,18.66,48.9,32,8.17,102.1,7.88,0.74,18.81,47.94,31.3,8.16,104.4,8.07,30.239,-88.8747,4.28,SI Array
BI_ES25,15340,131,0,0.014766666666666666,0.0054,0,0,0.020166666666666666,0,0,0,1.7,96.6,1.7,ND,13.48,18.51,49.81,32.67,8.13,95.1,7.33,7.56,18.53,48.86,31.97,8.17,101.7,7.87,0.76,18.57,47.74,31.15,8.16,103.7,8.06,30.2344,-88.8819,4.31,SI Array
BI_ES26,13400,122,0.007233333333333333,0.07143333333333333,0.021366666666666666,0.0012333333333333335,3.3333333333333335e-5,0.1013,0,0,0,2.1,97.3,0.6,ND,15.69,18.84,49.94,32.76,8.16,99.8,7.65,7.66,18.92,49.47,32.42,8.16,101,7.74,0.75,18.81,49.12,32.16,8.16,101.2,7.78,30.228,-88.887200000000007,4.98,SI Array
BI_HN1,4674,135,0.31433333333333335,0.06306666666666666,0.045766666666666664,0.12156666666666667,0.0033000000000000004,0.5480333333333334,0,0,1.2,5,48.4,45.4,0.49,17.12,19.19,49.86,32.71,8.02,95,7.23,8.87,18.34,48.4,31.64,8.08,107.2,8.34,0.73,17.59,46.02,29.91,8.09,109.8,8.76,30.2535,-88.7611,5.59,SI Array
BI_HN2,30993,133,0.022533333333333332,0.11170000000000001,0.0204,0.010799999999999999,0.1431,0.3085333333333333,0,0,0,22.6,74.3,3.1,0.069,13.13,18.85,49.11,32.16,7.98,98.2,7.55,6.81,18.32,48.14,31.44,8.02,105.2,8.2,0.72,17.58,47,30.61,8.07,109.7,8.72,30.256,-88.7302,4.23,SI Array
BI_HS1,17385,148,0.009366666666666667,0.09153333333333333,0.011566666666666666,0.0018666666666666666,0.0018333333333333333,0.11616666666666667,0,0,0,1.8,95.9,2.3,0.078,20.18,20.21,51.7,34.05,8.19,100.8,7.47,10.61,20.29,51.69,34.05,8.17,98.8,7.31,0.69,20.76,51.73,34.08,8.16,99.2,7.27,30.2329,-88.76,6.63,SI Array
BI_HS2,10625,115,0.011033333333333332,0.07913333333333333,0.017,0,0,0.10716666666666667,0,0,0,1.3,96.7,2,0.067,16.89,19.22,51.32,33.78,8.19,103.5,7.82,8.36,19.53,51.35,33.8,8.17,100.7,7.57,0.69,20.31,51.5,33.91,8.16,99.4,7.36,30.236,-88.7301,5.64,SI Array
BI_NDK1,230707,165,0.0068000000000000005,0.021666666666666667,0.010266666666666665,0.012033333333333333,0.0624,0.11316666666666667,0,0,0,1.6,97.1,1.3,ND,16.66,19.6,49.88,32.72,8.14,98.9,7.47,8.59,19,48.96,32.05,8.15,102.4,7.85,0.69,18.23,47.81,31.2,8.19,108.7,8.5,30.2559,-88.8561,5.16,SI Array
BI_NDK2,115307,209,0.016133333333333333,0.12413333333333333,0.07903333333333333,0,0.0507,0.27,0,0,0,6.6,91.3,2.1,0.06,18.23,19.77,50.79,33.39,8.16,101.5,7.61,9.15,18.27,48.64,31.81,8.2,110.4,8.59,0.74,17.84,47.96,31.31,8.19,110.1,8.66,30.2561,-88.8323,5.54,SI Array
BI_NDK3,115671,189,0.027366666666666668,0.0014666666666666667,0.0796,0.7437,0,0.8521333333333334,0,0,0,9.7,88.3,2,ND,8.34,18.19,48.95,32.04,8.19,109.9,8.56,4.22,18.07,48.74,31.89,8.19,110.4,8.63,0.74,18.03,20.51,12.31,8.19,109.3,8.55,30.2539,-88.8081,3.04,SI Array
BI_NDK4,260793,190,3.0000000000000003e-4,0.0254,0.022566666666666665,0.006466666666666667,0.02783333333333333,0.08256666666666666,0,0,0.1,21.6,74.9,3.4,ND,6.67,18.63,49.57,32.49,8.04,108.3,8.34,3.47,17.98,48.63,31.81,8.1,107.5,8.42,0.72,17.91,48.55,31.75,8.13,107.3,8.42,30.2539,-88.7958,2.34,SI Array
BI_NDK5,193010,187,0.0115,0.011000000000000001,0.06526666666666667,0,0.026933333333333337,0.1147,0,0,0,9.9,88.3,1.8,0.068,6.74,18.68,48.59,31.77,8.12,111.6,8.62,3.53,18.5,48.38,31.63,8.11,109.2,8.47,0.74,18.57,48.19,31.49,8.1,108.3,8.4,30.2543,-88.7839,2.48,SI Array
BI_NDK6,202035,162,0.037066666666666664,0.030133333333333335,0.022533333333333336,2.3333333333333333e-4,0.0123,0.10226666666666666,0,0,0,3.9,89.3,6.8,0.126,19.06,19.91,50.9,33.47,8.14,96.1,7.18,9.26,18.09,48.09,31.41,8.19,108.4,8.49,0.71,17.88,47.65,31.09,8.19,109.9,8.66,30.2575,-88.8439,5.97,SI Array
BI_NDK7,236864,183,0.004866666666666667,0.0010666666666666667,0.036333333333333336,0.0048000000000000004,0.018366666666666667,0.06543333333333333,0,0,0,25.3,73.5,1.2,ND,10.68,18.78,49.24,32.25,8.17,107.9,8.29,5.43,17.68,48.12,31.43,8.19,109.7,8.66,0.74,17.61,47.98,31.33,8.18,109.6,8.66,30.2562,-88.8203,3.33,SI Array
BI_NDK8,57934,202,0.2072,0.09956666666666666,0.007933333333333334,0.4068,0.0264,0.7479,0,0,2.8,13.9,52.7,30.6,0.501,20.79,19.08,49.71,32.6,8.05,99.2,7.57,10.45,18.59,48.59,31.78,8.11,109.3,8.46,0.74,17.76,46.45,30.22,8.09,108.5,8.61,30.2544,-88.7715,6.74,SI Array
BI_SDK1,18805,93,0.10086666666666667,0.11763333333333333,0.025366666666666666,0.5006666666666667,0,0.7445333333333333,0,0,0,0.8,97.6,1.6,ND,9.65,20.34,50.53,33.19,8.19,109.6,8.14,4.81,18.89,48.35,31.6,8.18,109.9,8.47,0.72,18.55,47.8,31.2,8.2,111.9,8.7,30.2409,-88.854,2.35,SI Array
BI_SDK2,2688,107,0.0274,0.013333333333333334,0.0877,0.9726666666666667,7e-4,1.1018000000000001,0,0,0,12.1,86.9,1,ND,13.18,19.82,50.16,32.92,8.16,105.7,7.94,7.61,19.1,49.24,32.25,8.16,104.4,7.98,0.74,18.57,48.32,31.58,8.19,108.5,8.41,30.2428,-88.843,4.08,SI Array
BI_SDK3,20515,101,0.0272,0.0037,0.05996666666666667,0,0,0.09086666666666667,0,0,0,3.9,93,3.1,ND,7.88,18.17,48.88,31.99,8.2,110.6,8.62,4.45,18.12,48.77,31.91,8.2,111,8.66,0.75,18.14,48.72,31.87,8.2,110.9,8.65,30.2409,-88.8202,2.95,SI Array
BI_SDK4,23195,135,2.666666666666667e-4,0.014733333333333334,0.09106666666666667,0.028033333333333334,8.333333333333334e-4,0.13493333333333332,0,0,0,7.5,90.9,1.6,ND,13.16,18.47,49.64,32.54,8.16,105.7,8.16,6.55,18.43,48.81,31.94,8.16,102.7,7.97,0.73,18.1,48.5,31.71,8.17,104.1,8.14,30.2388,-88.7971,4.22,SI Array
BI_SDK5,15440,100,0.13970000000000002,0.0011666666666666668,0.0259,0.6114333333333334,0.0011666666666666665,0.7793666666666667,0,0,0,3.2,94.5,2.3,ND,11.69,19.48,50.07,32.86,8.16,106.5,8.05,6.75,18.97,48.99,32.07,8.17,108.3,8.31,0.77,18.44,48.16,31.46,8.19,108.8,8.46,30.241,-88.8315,2.8,SI Array
BI_SDK6,3430,78,0.07113333333333334,0.3154,0.059533333333333334,0,0,0.44606666666666667,0,0,0,4,93.8,2.2,ND,4.48,18.29,48.7,31.86,8.19,107.7,8.38,2.11,18.3,48.71,31.86,8.19,108,8.4,0.75,18.31,48.68,31.84,8.19,107.7,8.38,30.2384,-88.8086,2.37,SI Array
BI_SIP1,27483,94,0.0393,0.09863333333333332,0.0075,0.0030333333333333336,0.6146666666666667,0.7631333333333333,0,0.1,0.6,9.8,88.2,1.3,ND,19.89,23.47,49.36,32.29,8.15,91.2,6.44,10.15,23.56,48.87,31.94,8.17,97.4,6.88,0.84,23.68,44.34,28.65,8.17,103.8,7.46,30.2126,-89.0024,5.6,SI Array
BI_SIP2,7626,68,0.034833333333333334,0.12853333333333333,0.023133333333333336,0,0.0448,0.2313,0,0,0.1,2.8,94.7,2.4,0.067,20.36,23.24,49.33,32.28,8.13,86.4,6.13,10.11,23.37,49.12,32.12,8.16,93.7,6.63,0.83,23.39,42.36,27.23,8.17,104.2,7.58,30.2141,-89.015,5.86,SI Array
BI_SIP3,6706,185,0.19316666666666665,0.3954666666666667,0.0031,0.06286666666666667,0.006333333333333333,0.6609333333333334,0,0,0,0.4,87.6,12,0.178,18.44,22.7,48.78,31.89,8.13,91.9,6.59,9.3,22.7,48.11,31.39,8.15,100.1,7.21,0.77,22.55,47.22,30.75,8.16,103.6,7.5,30.2164,-89.028,5.54,SI Array
BI_SIP4,1935,57,0.04326666666666667,0.0551,0.0037666666666666664,0.022099999999999998,0.0063,0.13053333333333333,0,0,0,1.7,94.9,3.4,0.111,16.92,22.52,48.66,31.8,8.13,88,6.34,8.64,22.6,48.63,31.77,8.14,92.2,6.63,0.78,22.2,42.53,27.37,8.16,102.2,7.59,30.2177,-89.0402,5.05,SI Array
BI_SIP6,202089,233,0.029566666666666668,0.165,0.016166666666666666,0.0012333333333333335,5.666666666666667e-4,0.21253333333333332,0,0,0,3.1,95.7,1.2,0.061,11.54,22.46,48.17,31.44,8.13,90.7,6.55,5.79,22.3,47.52,30.97,8.14,94.8,6.89,0.77,22.27,44.97,29.13,8.15,98.7,7.25,30.224,-89.0648,3.39,SI Array
BI_WS1,42587,123,0.028066666666666667,0.011833333333333333,0.0636,0.002,0.08316666666666667,0.18866666666666668,0,0,4.3,12.4,36.3,47,0.581,27.3,23.4,49.68,32.53,8.12,81.9,5.78,13.6,23.45,49.23,32.21,8.15,91.5,6.47,0.8,23.82,42.92,27.63,8.17,103.9,7.49,30.2162,-88.9852,7.98,SI Array
BI_WS2,106100,128,0.05296666666666667,0.0465,0.0015333333333333334,0.037866666666666667,0.044833333333333336,0.1837,0,0,0.5,13.9,81.1,4.5,0.11,24.97,23.44,49.7,32.55,8.14,88.5,6.25,12.41,23.66,48.69,31.81,8.18,100.6,7.1,0.8,23.91,42.95,27.65,8.17,104.7,7.54,30.2159,-88.9914,7.14,SI Array
BI_WS3,20836,130,0.15736666666666665,0.227,0.005833333333333334,0.14233333333333334,0.0036,0.5361333333333334,0,0,0.1,1.2,91.5,7.2,0.13,21.38,23.34,49.32,32.27,8.13,91.2,6.46,10.5,23.54,48.52,31.68,8.15,98.3,6.96,0.81,23.57,47.95,31.27,8.15,100.6,7.13,30.205,-88.9817,6.15,SI Array
BI_WS4,49853,146,0.05753333333333333,0.31173333333333336,0.06976666666666666,0.0069,0.012,0.45793333333333336,0,0,0.2,2.4,92.1,5.3,0.075,16.26,23.43,49.24,32.21,8.15,93.7,6.63,8.25,23.59,48.94,31.99,8.17,98.6,6.96,0.8,24.02,48.25,31.47,8.18,103.8,7.29,30.2082,-88.9875,4.75,SI Array
BI_WS5,75320,92,0.003266666666666667,0.0252,0.012966666666666666,0.0038666666666666663,0.005333333333333333,0.050633333333333336,0,0,0,2.3,93.8,3.9,0.076,13.55,19.44,49.8,32.66,8.14,97,7.35,6.95,18.75,47.26,30.8,8.16,99.2,7.7,0.76,16.9,0.56,0.27,8.16,99.9,9.65,30.2185,-88.9622,3.16,SI Array
BI_WS6,24981,88,0.05176666666666666,0.0038666666666666663,0.013999999999999999,2.3333333333333333e-4,0.008366666666666666,0.07823333333333334,0,0,0.9,11.5,32.3,55.3,0.592,18.73,19.71,49.87,32.71,8.07,94.6,7.13,8.9,18.87,47.14,30.72,8.13,98.2,7.61,0.79,18.32,45.73,29.7,8.16,101.6,8.01,30.2208,-88.9491,6.34,SI Array
BI_WS7,19705,113,0.16383333333333333,0.3197666666666667,0.0169,9.999999999999999e-5,0.031266666666666665,0.5318666666666667,0,0.2,2.3,3.6,69.7,24.2,0.501,21.42,23.36,49.31,32.26,8.1,91.2,6.46,10.67,23.55,48.76,31.86,8.13,96.2,6.8,0.8,23.56,47.99,31.3,8.14,100.8,7.15,30.2034,-88.97,6.25,SI Array
BI_WS8,8388,119,0.09570000000000001,0.31866666666666665,0.011866666666666666,0.1669,0.0426,0.6357333333333333,0,0,0.1,0.6,87.5,11.8,0.201,21.22,23.34,49.28,32.24,8.08,89.5,6.34,11.35,23.41,49.2,32.18,8.11,94,6.65,0.81,23.69,48.03,31.32,8.1,97.2,6.88,30.2039,-88.9584,6.16,SI Array
BI_WS9,19465,119,0.04256666666666666,0.3222,0.0825,7.666666666666667e-4,0.0668,0.5148333333333334,0,0,0.1,1,92.3,6.6,0.111,19.67,23.35,49.21,32.19,7.92,85.9,6.08,9.74,23.64,48.44,31.62,7.99,98,6.93,0.79,23.58,47.77,31.14,8.01,97.4,6.91,30.2072,-88.947,5.48,SI Array
